taxa,SRR14660150,SRR14660161,SRR14660172,SRR14660183,SRR14660188,SRR14660189,SRR14660190,SRR14660191,SRR14660192,SRR14660193,SRR14660194,SRR14660195,SRR14660197,SRR14660198,SRR14660199,SRR14660200,SRR14660201,SRR14660202,SRR14660203,SRR14660204,SRR14660205,SRR14660206,SRR14660207,SRR14660208,SRR14660209,SRR14660210,SRR14660211,SRR14660212,SRR14660213,SRR14660214,SRR14660215,SRR14660217,SRR14660218,SRR14660219,SRR14660220,SRR14660221,SRR14660222,SRR14660223,SRR14660224,SRR14660226,SRR14660227,SRR14660228,SRR14660229,SRR14660230,SRR14660231,SRR14660232,SRR14660233,SRR14660234,SRR14660235,SRR14660238,SRR14660249,SRR14660250,SRR14660251
Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Granulicatella.NA,7,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,2,0,3,0,0,0,3,0,0,0,0,6,0,0,0,66,0,12,0,0,0,6,4,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae.Enterococcus.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,234,0,0,0,0,0,55,23,0,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.amylovorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.crispatus,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.delbrueckii,0,0,0,7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.frumenti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.gastricus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.kalixensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.NA,40,0,26,0,4,0,0,46,0,4,0,0,4,0,90,17,142,6,0,0,0,0,8,0,0,0,134,15,0,2,0,24,120,0,1447,11,3,0,34,99,0,0,0,4,0,102,200,24,0,0,201,34,69
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.paracasei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.ruminis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,3009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Pediococcus.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Leuconostoc.NA,0,0,0,0,10,0,0,0,25,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Weissella.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,24,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Listeriaceae.Brochothrix.thermosphacta,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Floricoccus.NA,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Lactococcus.NA,20,0,4,79,41,0,6,13,69,0,13,10,12,21,15,0,5,0,0,0,0,0,24,3,0,0,6,0,0,34,0,0,0,1061,22,47,27,0,4,6,0,0,12,0,0,21,19,0,43,0,70,0,10
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.NA.NA,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.mutans,0,0,0,0,4,7,0,0,0,0,0,30,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,77,3,24,27,33,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.NA,1574,19,3062,330,112,502,401,485,49,31,95,742,807,194,726,332,1353,54,285,110,91,830,367,0,59,113,51,834,0,231,210,455,197,222,765,256,209,202,457,1706,197,564,435,726,12383,663,5036,10,310,9,518,940,240
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.parasanguinis,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.salivarius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,34,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
Bacteria.Firmicutes.Bacilli.NA.NA.NA.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.RF39.NA.NA.NA,0,0,0,0,4,95,52,0,0,0,0,0,241,0,0,0,0,0,0,43,339,0,5,493,0,716,0,60,37,0,37,0,0,0,0,0,0,6,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Staphylococcales.Gemellaceae.Gemella.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Staphylococcales.Gemellaceae.Gemella.sanguinis,4,0,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,6,0,0,4,0,0,9,0,0,0,7,0,0
Bacteria.Firmicutes.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Caldicoprobacterales.Caldicoprobacteraceae.Caldicoprobacter.NA,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Christensenellales.Christensenellaceae.Christensenella.massiliensis,0,3,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,51,0,0,0,0,66
Bacteria.Firmicutes.Clostridia.Christensenellales.Christensenellaceae.Christensenella.minuta,0,0,0,0,0,9,0,0,7,6,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Christensenellales.Christensenellaceae.Christensenella.NA,0,0,0,2,0,0,5,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,8,0,5,7,0,0,0,0,0,4,0,0,0,3,0,6,0,0,7,0,4
Bacteria.Firmicutes.Clostridia.Christensenellales.Christensenellaceae.Christensenellaceae_R-7_group.NA,10,59,2243,0,855,1041,1627,213,109,661,0,43,1387,201,152,0,6,244,5,1950,1956,108,2369,707,608,365,323,2017,381,304,133,0,151,329,2967,1209,585,30,1900,413,335,179,5,0,334,469,10,1251,303,0,558,465,28
Bacteria.Firmicutes.Clostridia.Christensenellales.Christensenellaceae.NA.NA,5,19,58,0,28,14,8,12,10,15,23,18,33,28,15,0,0,0,12,27,9,4,33,13,0,4,19,21,0,57,0,0,0,17,12,6,0,11,21,6,16,242,4,0,0,21,0,45,14,0,17,0,7
Bacteria.Firmicutes.Clostridia.Clostridia_or.Hungateiclostridiaceae.Ruminiclostridium.NA,0,0,11,0,9,0,0,0,0,76,0,0,48,0,0,0,0,0,0,0,0,0,62,3,10,0,0,0,0,13,0,0,0,0,0,5,0,0,15,4,0,7,0,0,0,0,0,5,17,0,0,0,0
Bacteria.Firmicutes.Clostridia.Clostridia_UCG-014.NA.NA.NA,0,0,1517,0,1398,1489,1658,351,91,0,0,0,951,0,743,4,0,0,0,51,949,0,91,1387,407,1037,225,882,602,2391,0,0,28,0,0,2173,144,646,1047,0,354,0,0,0,93,0,34,1486,129,159,387,0,122
Bacteria.Firmicutes.Clostridia.Clostridia_vadinBB60_group.NA.NA.NA,0,0,48,0,10,24,13,9,0,110,0,0,45,2,14,0,0,8,0,100,42,10,21,105,45,42,8,6,62,6,0,0,11,2,8,35,0,0,19,3,0,5,0,0,0,0,0,63,8,0,5,0,0
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.butyricum,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.NA,83,0,0,0,0,25,351,0,24,1104,0,0,0,12,0,40,0,0,77,125,0,36,250,0,113,210,608,52,19,126,200,44,152,116,341,0,40,0,826,72,22,0,61,0,0,198,46,42,380,0,374,0,7
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.neonatale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.paraputrificum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.tertium,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_3.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.NA.NA,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Sarcina.ventriculi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Eubacteriales.Anaerofustaceae.Anaerofustis.NA,0,0,23,0,0,0,0,0,8,4,16,0,0,0,0,0,0,0,0,0,0,0,16,2,8,0,0,0,0,0,0,0,0,0,0,9,7,0,9,7,0,0,0,0,0,0,11,0,0,3,0,0,0
Bacteria.Firmicutes.Clostridia.Eubacteriales.Anaerofustaceae.Anaerofustis.stercorihominis,0,19,0,0,0,0,0,0,0,0,0,11,5,0,11,0,0,0,0,6,0,0,0,0,0,0,0,3,0,4,0,0,8,5,0,0,0,2,0,0,0,0,10,0,0,0,0,21,0,0,0,0,6
Bacteria.Firmicutes.Clostridia.Eubacteriales.Eubacteriaceae.Eubacterium.limosum,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Eubacteriales.Eubacteriaceae.Eubacterium.NA,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,58,0,0,0,5,0,0,0,0,0,0,0,0,3,99,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,0,3
Bacteria.Firmicutes.Clostridia.Lachnospirales.Defluviitaleaceae.Defluviitaleaceae_UCG-011.NA,0,7,21,0,8,35,22,6,0,51,0,8,18,0,5,0,0,0,0,5,0,5,9,2,6,5,3,6,0,8,2,0,5,6,19,3,0,0,0,27,0,32,4,16,17,6,0,43,47,0,8,29,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.28-4.NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.A2.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Agathobacter.NA,4987,1465,2247,4263,4832,2349,2641,3329,687,1179,0,3684,965,454,2660,4094,4584,1906,1268,296,581,2221,752,1371,4502,1721,3319,2025,487,937,1273,1246,141,2342,600,834,1828,2360,1550,484,1162,4527,3801,2704,19,3055,2581,19,3402,5394,2024,178,4023
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerobium.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerosporobacter.NA,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerostipes.caccae,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,0,0,17,0,14,0,0,0,5,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerostipes.hadrus,662,0,939,681,609,2150,1045,132,350,41,763,0,740,176,279,872,792,111,957,141,367,1610,535,362,1317,1842,289,300,151,529,323,920,94,1006,65,81,286,622,592,595,739,910,1037,1192,13071,816,0,354,557,1330,808,483,1383
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerostipes.NA,190,0,296,627,316,561,540,177,222,0,0,27,447,357,73,363,569,0,1079,0,216,561,9,129,2,468,76,365,45,476,101,1056,0,587,396,248,349,262,118,223,196,387,713,434,154,238,0,218,502,629,487,378,625
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.faecis,251,729,300,470,224,395,141,138,434,285,38,125,974,279,73,194,370,115,225,523,795,226,245,474,360,295,379,78,28,179,205,250,307,655,291,505,35,418,128,493,244,510,560,334,189,441,291,706,1301,328,1282,734,116
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.glucerasea,0,0,0,952,0,0,0,0,2025,0,647,1636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,392,0,0,0,21,25,165,0,32,19,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.hydrogenotrophica,148,33,66,0,0,0,0,0,0,86,153,96,0,0,38,0,5,0,8,0,0,12,0,0,20,0,0,0,0,0,0,0,157,167,10,0,34,6,0,22,22,0,82,38,0,0,0,152,20,0,64,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.luti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.massiliensis,797,885,690,491,374,2014,920,337,134,431,1543,1849,426,531,191,1155,1191,402,1095,103,172,138,1562,673,524,40,327,117,76,842,548,1706,0,1123,525,391,243,164,287,1947,199,726,0,521,0,1875,892,331,741,782,592,170,1084
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.NA,933,2407,1351,5635,2846,2462,2489,1602,1437,450,4066,6254,5797,1614,429,1907,2118,832,1277,1054,2285,542,1213,422,1299,678,1655,1785,644,863,891,3429,824,1718,745,1534,4670,4128,956,2671,1661,3371,3001,4831,1010,3396,7827,1078,2912,1605,2459,797,6492
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.obeum,253,1065,279,0,69,154,312,439,1071,270,53,0,478,466,105,517,0,148,188,320,136,1302,262,151,275,258,141,325,45,287,293,169,1004,564,344,231,290,427,714,562,1203,553,65,1045,0,1520,81,225,2105,761,2338,895,111
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.stercoris,218,0,0,0,0,0,268,0,25,0,0,0,0,0,0,0,0,54,54,21,0,521,0,0,0,0,0,0,26,0,0,0,0,45,0,0,376,0,0,0,750,0,0,0,0,0,0,0,0,0,0,267,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.CAG-56.NA,84,0,0,0,94,0,367,223,140,0,0,0,18,0,0,129,0,19,0,133,8,14,0,51,34,0,108,14,40,90,410,0,0,32,0,10,26,0,0,0,817,0,0,0,0,62,0,0,83,75,51,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Cellulosilyticum.lentocellum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.catus,55,0,0,0,0,91,159,11,62,178,0,0,0,55,101,86,0,43,108,0,164,139,7,192,94,34,103,200,16,69,41,0,0,245,87,20,0,0,191,0,136,0,159,184,0,99,0,116,64,45,0,0,22
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.comes,497,0,0,881,351,142,287,61,0,26,0,0,397,42,106,185,0,591,0,20,883,311,230,724,173,0,200,171,0,204,213,0,0,549,28,52,812,0,281,21,638,0,201,569,29,704,339,24,170,176,371,131,1137
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.eutactus,0,0,194,0,0,0,0,1147,0,0,0,0,156,0,0,0,0,0,0,96,10,0,0,29,0,43,195,638,12,0,0,0,0,0,0,0,0,0,576,0,1167,0,44,0,0,0,7,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.NA,0,9,33,0,43,1478,2272,1724,0,0,0,0,521,0,115,138,0,896,372,177,0,0,0,1152,213,349,378,667,43,0,15,0,82,321,0,0,146,0,254,0,1946,0,0,0,0,476,502,0,0,52,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.formicigenerans,56,0,0,0,291,176,135,197,84,57,196,0,401,89,163,110,0,172,66,218,143,207,73,64,142,0,240,211,77,130,187,0,11,296,162,0,102,198,94,0,303,0,0,87,14,247,0,135,186,110,252,175,371
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.longicatena,3969,0,103,0,716,1200,213,846,89,383,96,15,435,243,793,527,0,910,216,120,285,151,0,87,1167,319,888,70,205,439,924,0,0,1604,1277,35,1281,191,499,506,473,555,141,0,0,1811,911,289,281,311,559,381,760
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.NA,0,0,0,98,0,0,0,166,0,0,196,0,0,42,0,0,175,0,39,8,3,0,0,0,184,0,0,0,0,59,40,47,0,0,0,7,232,114,0,0,128,325,0,84,0,2,437,0,575,0,213,82,104
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.massiliensis,0,0,0,142,0,0,0,0,0,0,30,131,0,0,0,0,19,0,0,0,0,16,34,0,0,0,0,0,0,0,0,12,0,0,20,24,14,0,0,41,10,22,8,0,12,0,6,22,10,10,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.NA,8,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,10,0,13,0,0,0,0,0,0,20,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.tayi,0,0,0,0,0,5,0,11,12,47,0,0,10,0,0,0,0,39,6,45,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,16,18,0,0,0,0,0,0,44,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.FD2005.NA,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Frisingicoccus.caecimuris,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Frisingicoccus.NA,0,0,119,0,44,28,21,77,75,10,0,14,45,17,0,0,0,0,0,56,0,5,210,0,0,0,0,0,0,0,0,0,465,0,14,0,26,71,17,0,0,43,0,0,46,0,0,4,6,0,100,70,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Fusicatenibacter.NA,61,0,0,99,206,0,40,0,0,9,0,0,0,0,40,0,265,0,0,0,0,0,0,2,0,0,0,0,0,16,0,44,0,0,94,0,0,89,80,135,63,0,148,0,0,0,63,0,344,224,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Fusicatenibacter.saccharivorans,285,281,403,572,598,273,466,1061,167,288,257,0,174,176,176,744,1170,921,633,72,57,599,568,1131,670,377,514,840,140,383,860,0,10,1053,270,88,368,395,306,267,266,0,700,493,0,509,919,70,979,585,276,423,953
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.GCA-900066575.NA,15,0,14,0,10,25,33,0,8,0,42,156,29,0,26,15,21,8,0,6,4,5,29,18,19,22,24,24,31,0,13,0,0,13,20,0,25,6,6,8,9,72,17,10,19,22,0,0,13,13,0,78,13
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.GCA-900066755.NA,0,0,0,0,2,6,0,0,0,0,0,0,0,0,7,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Howardella.NA,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,107,0,272,35,0,0,53,0,21,0,0,0,0,0,0,0,0,0,84,0,45,0,0,185,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Hungatella.hathewayi,0,8,0,82,0,0,0,0,0,14,0,20,8,0,0,0,0,17,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,7,0,0,0,0,9,0,0,0,0,0,18
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Hungatella.NA,18,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,16,0,0,18,0,0,0,0,0
